Product_ID,Product Name,Category,Shelf Number,Quantity Available,Reorder_Level,Supplier_Name,Purchase_Price,Selling_Price,Last_Stock_Update,Order_Status
1276,Bar Stool,Furniture,Q6,12,14,IKEA Supplies,125.66,191.34,2025-10-03,Low Stock
1277,Monitor Stand,Electronics,T9,30,8,TechCorp,46.01,512.51,2025-10-04,Available
1278,Filing Cabinet,Furniture,U6,55,8,Home Essentials,93.18,410.69,2025-10-05,Out of Stock
1279,Microwave,Appliances,Y2,49,4,Storage Solutions,264.69,163.45,2025-10-06,Available
1280,Electric Kettle,Appliances,N3,48,11,Storage Solutions,175.13,380.18,2025-10-07,Low Stock
1281,Rice Cooker,Appliances,M2,9,11,IKEA Supplies,416.15,86.81,2025-10-08,Reorder Needed
1282,Dish Rack,Other,A0,74,4,IKEA Supplies,221.13,45.3,2025-10-09,Available
1283,Desktop Computer,Electronics,B3,30,3,Home Essentials,131.87,152.46,2025-10-10,Available
1284,Swivel Chair,Furniture,Y8,72,13,Light Co.,312.4,963.85,2025-10-11,Reorder Needed
1285,Bed Frame,Furniture,N3,23,2,TechCorp,356.32,558.54,2025-10-12,Available
1286,Folding Table,Furniture,L1,88,8,IKEA Supplies,91.85,966.51,2025-10-13,Reorder Needed
1287,Fitness Tracker,Electronics,P3,24,8,Storage Solutions,92.13,443.85,2025-10-14,Out of Stock
1288,Swivel Chair,Furniture,L1,16,13,Home Essentials,27.97,325.58,2025-10-15,Reorder Needed
1289,Gaming Chair,Furniture,Z5,51,3,TechCorp,370.84,516.02,2025-10-16,Out of Stock
1290,Vacuum Cleaner,Appliances,H7,5,8,Home Essentials,335.26,450.72,2025-10-17,Reorder Needed
1291,Sound System,Electronics,R1,94,14,TechCorp,242.57,123.55,2025-10-18,Low Stock
1292,Duvet Cover,Other,H3,18,9,TechCorp,423.64,648.01,2025-10-19,Low Stock
1293,Induction Stove,Appliances,L9,68,2,IKEA Supplies,404.78,231.72,2025-10-20,Out of Stock
1294,Dish Rack,Other,F5,42,10,Home Essentials,296.82,627.2,2025-10-21,Out of Stock
1295,Ergonomic Keyboard,Electronics,D5,41,8,Home Essentials,435.45,657.2,2025-10-22,Low Stock
1296,Cable Management Box,Storage,V7,15,4,Storage Solutions,110.86,168.98,2025-10-23,Out of Stock
1297,Storage Box,Storage,B7,81,9,Storage Solutions,64.84,80.12,2025-10-24,Reorder Needed
1298,LED Lamp,Lighting,L9,7,8,IKEA Supplies,142.18,785.15,2025-10-25,Reorder Needed
1299,Smartphone Charger,Electronics,O0,37,12,IKEA Supplies,37.97,470.6,2025-10-26,Low Stock
1300,Clothes Dryer,Appliances,T7,10,14,Light Co.,270.27,77,2025-10-27,Available
